"0","dir_logistic <- list()"
"0","dir_logistic$fit <- glm(IS_elevator ~ . - IS_elevator, "
"0","                   family = binomial, data = Data)"
"2","Ostrzeżenie: glm.fit: algorytm nie zbiegł się"
"0","summary(dir_logistic$fit)"
"1","
Call:
"
"1",""
"1","glm(formula = IS_elevator ~ . - IS_elevator, family = binomial, 
    data = Data)"
"1",""
"1","
"
"1","
Coefficients: ("
"1",""
"1","11"
"1",""
"1"," not defined because of singularities)
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)                       "
"1"," -1.414e+02"
"1","  1.195e+07"
"1","   0.000"
"1","    1.000"
"1","
SalePrice                         "
"1"," -1.278e-13"
"1","  1.290e-01"
"1","   0.000"
"1","    1.000"
"1","
YearBuilt                         "
"1"," -5.673e-10"
"1","  5.175e+03"
"1","   0.000"
"1","    1.000"
"1","
YrSold                            "
"1","  1.293e-08"
"1","  2.491e+03"
"1","   0.000"
"1","    1.000"
"1","
MonthSold                         "
"1"," -9.368e-09"
"1","  1.463e+03"
"1","   0.000"
"1","    1.000"
"1","
Size.sqf.                         "
"1"," -4.025e-11"
"1","  2.528e+01"
"1","   0.000"
"1","    1.000"
"1","
Floor                             "
"1"," -7.476e-09"
"1","  6.921e+02"
"1","   0.000"
"1","    1.000"
"1","
HallwayTypemixed                  "
"1","  2.134e+02"
"1","  7.881e+05"
"1","   0.000"
"1","    1.000"
"1","
HallwayTypeterraced               "
"1"," -5.384e+01"
"1","  5.880e+05"
"1","   0.000"
"1","    1.000"
"1","
HeatingTypeindividual_heating     "
"1","  1.561e+02"
"1","  2.634e+05"
"1","   0.001"
"1","    1.000"
"1","
AptManageTypeself_management      "
"1"," -4.138e+01"
"1","  3.839e+05"
"1","   0.000"
"1","    1.000"
"1","
N_Parkinglot.Ground.              "
"1"," -1.915e-01"
"1","  9.773e+02"
"1","   0.000"
"1","    1.000"
"1","
N_Parkinglot.Basement.            "
"1"," -2.896e-01"
"1","  6.069e+02"
"1","   0.000"
"1","    1.000"
"1","
TimeToBusStop10min~15min          "
"1","  7.494e+02"
"1","  4.275e+06"
"1","   0.000"
"1","    1.000"
"1","
TimeToBusStop5min~10min           "
"1"," -1.596e+02"
"1","  4.209e+05"
"1","   0.000"
"1","    1.000"
"1","
TimeToSubway10min~15min           "
"1","  6.416e+01"
"1","  3.936e+05"
"1","   0.000"
"1","    1.000"
"1","
TimeToSubway15min~20min           "
"1"," -1.740e+02"
"1","  5.549e+05"
"1","   0.000"
"1","    1.000"
"1","
TimeToSubway5min~10min            "
"1"," -2.452e+02"
"1","  9.326e+05"
"1","   0.000"
"1","    1.000"
"1","
TimeToSubwayno_bus_stop_nearby    "
"1","  4.712e+02"
"1","  2.878e+06"
"1","   0.000"
"1","    1.000"
"1","
N_APT                             "
"1","  7.564e+01"
"1","  3.265e+05"
"1","   0.000"
"1","    1.000"
"1","
N_manager                         "
"1"," -2.119e+01"
"1","  1.366e+05"
"1","   0.000"
"1","    1.000"
"1","
SubwayStationBanwoldang           "
"1"," -5.838e+01"
"1","  7.168e+04"
"1","  -0.001"
"1","    0.999"
"1","
SubwayStationChil-sung-market     "
"1"," -3.970e+01"
"1","  2.001e+05"
"1","   0.000"
"1","    1.000"
"1","
SubwayStationDaegu                "
"1","  7.554e+01"
"1","  5.288e+05"
"1","   0.000"
"1","    1.000"
"1","
SubwayStationKyungbuk_uni_hospital"
"1"," -8.299e+01"
"1","  2.655e+05"
"1","   0.000"
"1","    1.000"
"1","
SubwayStationMyung-duk            "
"1","  6.405e+01"
"1","  3.335e+05"
"1","   0.000"
"1","    1.000"
"1","
SubwayStationno_subway_nearby     "
"1"," -2.676e+02"
"1","  1.850e+06"
"1","   0.000"
"1","    1.000"
"1","
SubwayStationSin-nam              "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
N_FacilitiesNearBy.PublicOffice.  "
"1"," -2.832e+01"
"1","  1.920e+05"
"1","   0.000"
"1","    1.000"
"1","
N_FacilitiesNearBy.Hospital.      "
"1"," -5.101e+01"
"1","  2.163e+05"
"1","   0.000"
"1","    1.000"
"1","
N_FacilitiesNearBy.Dpartmentstore."
"1","  2.098e+02"
"1","  8.497e+05"
"1","   0.000"
"1","    1.000"
"1","
N_FacilitiesNearBy.Mall.          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
N_FacilitiesNearBy.ETC.           "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
N_FacilitiesNearBy.Park.          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
N_SchoolNearBy.Elementary.        "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
N_SchoolNearBy.Middle.            "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
N_SchoolNearBy.High.              "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
N_SchoolNearBy.University.        "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
N_FacilitiesInApt                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
N_FacilitiesNearBy.Total.         "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
N_SchoolNearBy.Total.             "
