"0","dir_logistic <- list()"
"0","dir_logistic$fit <- glm(IS_elevator ~ YearBuilt + SalePrice + N_APT + N_SchoolNearBy.Total. + N_FacilitiesNearBy.Total. + N_Parkinglot.Ground. +  N_Parkinglot.Basement., "
"0","                   family = binomial, data = Data)"
"2","Ostrzeżenie: glm.fit: dopasowane prawdopodobieństwa numerycznie okazały się być 0 lub 1"
"0","summary(dir_logistic$fit)"
"1","
Call:
"
"1",""
"1","glm(formula = IS_elevator ~ YearBuilt + SalePrice + N_APT + N_SchoolNearBy.Total. + 
    N_FacilitiesNearBy.Total. + N_Parkinglot.Ground. + N_Parkinglot.Basement., 
    family = binomial, data = Data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  8.692e+02"
"1","  4.236e+01"
"1","  20.516"
"1","  < 2e-16"
"1"," ***"
"1","
YearBuilt                "
"1"," -4.378e-01"
"1","  2.125e-02"
"1"," -20.599"
"1","  < 2e-16"
"1"," ***"
"1","
SalePrice                "
"1","  6.387e-06"
"1","  1.569e-06"
"1","   4.070"
"1"," 4.69e-05"
"1"," ***"
"1","
N_APT                    "
"1"," -9.714e+00"
"1","  3.819e-01"
"1"," -25.437"
"1","  < 2e-16"
"1"," ***"
"1","
N_SchoolNearBy.Total.    "
"1","  4.040e-01"
"1","  6.419e-02"
"1","   6.293"
"1"," 3.11e-10"
"1"," ***"
"1","
N_FacilitiesNearBy.Total."
"1"," -1.502e-01"
"1","  6.638e-02"
"1","  -2.262"
"1","   0.0237"
"1"," *  "
"1","
N_Parkinglot.Ground.     "
"1","  1.618e-01"
"1","  6.770e-03"
"1","  23.896"
"1","  < 2e-16"
"1"," ***"
"1","
N_Parkinglot.Basement.   "
"1","  8.392e-02"
"1","  3.287e-03"
"1","  25.529"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5558.9  on 5890  degrees of freedom
"
"1",""
"1","Residual deviance: 1015.0  on 5883  degrees of freedom
"
"1","AIC: "
"1",""
"1","1031"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","11"
"1",""
"1","
"
"1","
"
