"0","dir_logistic <- list()"
"0","dir_logistic$fit <- glm(IS_elevator ~ YearBuilt + SalePrice + Floor + N_APT + N_SchoolNearBy.Total. + N_FacilitiesNearBy.Total. + N_Parkinglot.Ground. +  N_Parkinglot.Basement., "
"0","                   family = binomial, data = Data)"
"2","Ostrzeżenie: glm.fit: dopasowane prawdopodobieństwa numerycznie okazały się być 0 lub 1"
"0","summary(dir_logistic$fit)"
"1","
Call:
"
"1",""
"1","glm(formula = IS_elevator ~ YearBuilt + SalePrice + Floor + N_APT + 
    N_SchoolNearBy.Total. + N_FacilitiesNearBy.Total. + N_Parkinglot.Ground. + 
    N_Parkinglot.Basement., family = binomial, data = Data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  8.671e+02"
"1","  4.262e+01"
"1","  20.346"
"1","  < 2e-16"
"1"," ***"
"1","
YearBuilt                "
"1"," -4.367e-01"
"1","  2.138e-02"
"1"," -20.426"
"1","  < 2e-16"
"1"," ***"
"1","
SalePrice                "
"1","  6.624e-06"
"1","  1.577e-06"
"1","   4.201"
"1"," 2.66e-05"
"1"," ***"
"1","
Floor                    "
"1"," -2.288e-02"
"1","  1.445e-02"
"1","  -1.583"
"1","   0.1133"
"1","    "
"1","
N_APT                    "
"1"," -9.678e+00"
"1","  3.814e-01"
"1"," -25.373"
"1","  < 2e-16"
"1"," ***"
"1","
N_SchoolNearBy.Total.    "
"1","  3.995e-01"
"1","  6.469e-02"
"1","   6.176"
"1"," 6.57e-10"
"1"," ***"
"1","
N_FacilitiesNearBy.Total."
"1"," -1.491e-01"
"1","  6.637e-02"
"1","  -2.247"
"1","   0.0246"
"1"," *  "
"1","
N_Parkinglot.Ground.     "
"1","  1.613e-01"
"1","  6.767e-03"
"1","  23.832"
"1","  < 2e-16"
"1"," ***"
"1","
N_Parkinglot.Basement.   "
"1","  8.371e-02"
"1","  3.285e-03"
"1","  25.486"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5558.9  on 5890  degrees of freedom
"
"1",""
"1","Residual deviance: 1012.5  on 5882  degrees of freedom
"
"1","AIC: "
"1",""
"1","1030.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","11"
"1",""
"1","
"
"1","
"
